# Enhanced requirements for GridDigger Telegram Bot

# Core dependencies
anyio==4.4.0
httpx==0.27.0
urllib3==2.2.2
uvicorn==0.30.1
asgiref==3.7.2
Flask==3.0.3
httpcore==1.0.5
requests==2.32.3
python-dotenv==1.0.1
python-telegram-bot==20.8
mysql-connector-python==8.0.33

# Enhanced dependencies for new features
redis==5.0.1                    # Caching support
pytest==7.4.3                  # Testing framework
pytest-cov==4.1.0              # Test coverage
pytest-mock==3.12.0            # Mocking for tests
black==23.11.0                 # Code formatting
flake8==6.1.0                  # Linting
mypy==1.7.1                    # Type checking
pre-commit==3.5.0              # Git hooks
sentry-sdk==1.38.0             # Error monitoring (optional)

# Development dependencies
pytest-asyncio==0.21.1         # Async testing
pytest-xdist==3.5.0            # Parallel testing
coverage==7.3.2                # Coverage reporting
bandit==1.7.5                  # Security linting
# safety==2.3.5                # Security vulnerability checking (removed due to packaging conflict)

# Optional performance dependencies
psutil==5.9.6                  # System monitoring
memory-profiler==0.61.0        # Memory profiling

# Documentation dependencies (optional)
sphinx==7.2.6                  # Documentation generation
sphinx-rtd-theme==1.3.0        # Documentation theme

# Production dependencies
gunicorn==21.2.0               # WSGI server for production
supervisor==4.2.5              # Process management

# Compatibility fix for packaging conflicts
packaging>=22.0                 # Ensures compatibility with black and other tools
