# Stable requirements for GridDigger Telegram Bot
# This file avoids dependency conflicts and uses well-tested versions

# Core dependencies (same as original)
anyio==4.4.0
httpx==0.27.0
urllib3==2.2.2
uvicorn==0.30.1
asgiref==3.7.2
Flask==3.0.3
httpcore==1.0.5
requests==2.32.3
python-dotenv==1.0.1
python-telegram-bot==20.8
mysql-connector-python==8.0.33

# Enhanced dependencies (conflict-free versions)
redis==5.0.1                    # Caching support
pytest==7.4.3                  # Testing framework
pytest-cov==4.1.0              # Test coverage
pytest-mock==3.12.0            # Mocking for tests
black==22.12.0                 # Code formatting (older version to avoid conflicts)
flake8==6.0.0                  # Linting (stable version)
mypy==1.5.1                    # Type checking (stable version)
sentry-sdk==1.38.0             # Error monitoring (optional)

# Development dependencies (stable versions)
pytest-asyncio==0.21.1         # Async testing
pytest-xdist==3.3.1            # Parallel testing (stable version)
coverage==7.3.2                # Coverage reporting

# Optional performance dependencies
psutil==5.9.6                  # System monitoring

# Production dependencies
gunicorn==21.2.0               # WSGI server for production

# Explicit packaging version to resolve conflicts
packaging==23.2                 # Compatible with all tools
